Id,Predicted Price
2735,120564.37438153895
2736,176892.08405741624
2737,117528.64688764644
2738,162954.06665687409
2739,123851.21394549038
2740,125439.85582592624
2741,136826.87947145742
2742,133742.81534388516
2743,137480.10302337565
2744,110411.28576774414
2745,102266.2186865447
2746,125419.13402156593
2747,187798.0428811279
2748,112707.92910163809
2749,125078.70770936662
2750,102909.08133628278
2751,111759.16223714023
2752,211053.6067511088
2753,166763.1566388808
2754,251304.5481293095
2755,131057.39482095119
2756,92928.16569574762
2757,93144.755668367
2758,121468.69576035514
2759,191869.06488769953
2760,152552.60983749654
2761,112773.05366219714
2762,119480.9300318601
2763,211439.13134592978
2764,206096.39961596314
2765,315386.255589969
2766,154013.96174429238
2767,158556.61967102333
2768,159769.8471415604
2769,113185.51180307561
2770,101629.76881834482
2771,81712.3687797952
2772,99422.4254834303
2773,182365.28019150297
2774,170159.53776275105
2775,141168.55958260444
2776,142427.13605302112
2777,115966.65934968818
2778,124868.53051828544
2779,203190.46948608974
2780,127942.23374367751
2781,107254.68108174985
2782,109451.66351448421
2783,165779.3731903615
2784,92229.5646576278
2785,103344.75442873975
2786,96287.02284521726
2787,116644.04409686578
2788,106790.4184299706
2789,192211.98434711708
2790,181361.72118230423
2791,92205.38921920743
2792,126580.52849488026
2793,215364.67015597536
2794,114419.43259165101
2795,132239.51109862578
2796,104122.26607733688
2797,234212.6841504102
2798,173580.77560830352
2799,132885.82738242394
2800,104438.51695111583
2801,94811.37615876023
2802,142997.47238749813
2803,199806.92816845689
2804,166975.3182474373
2805,127855.89289217624
2806,111019.10334713884
2807,162049.19381883214
2808,103588.94498751759
2809,117059.94162864334
2810,103031.92870269887
2811,146927.17460118767
2812,100934.60717112408
2813,149278.8253627844
2814,147294.9792686094
2815,110217.86801722032
2816,215615.30198261334
2817,152071.03628593413
2818,103386.15530797745
2819,230991.42090411682
2820,135013.73713395727
2821,113005.92283195296
2822,209423.22781521143
2823,394298.0626836058
2824,187793.81555690602
2825,150179.4778245386
2826,102756.62695105864
2827,107930.63934182562
2828,269914.4978476979
2829,202351.21569518876
2830,222539.98360789765
2831,176819.2500522533
2832,219232.4222395859
2833,218840.67165990674
2834,215154.70824789608
2835,193697.0029625904
2836,191713.15686841533
2837,168825.16813969324
2838,107446.12088594606
2839,181030.68104228223
2840,172885.61396108277
2841,208529.2246090925
2842,211826.42507522408
2843,139115.13207748553
2844,157138.68154726247
2845,81456.79985935143
2846,209942.2398822086
2847,209168.63362477047
2848,191351.7792256928
2849,198327.79936161792
2850,259658.28045552244
2851,213723.94456105877
2852,229395.377268979
2853,207775.85991259373
2854,135219.9377180746
2855,168983.0463332918
2856,207157.15845811507
2857,193290.9576032501
2858,163031.50805076672
2859,174030.23475067876
2860,99600.25179122729
2861,143505.6290657333
2862,205706.15321033835
2863,114673.00932260617
2864,270612.1099126539
2865,132049.54698216205
2866,204042.0116240024
2867,89302.38975049026
2868,163217.01531684562
2869,142164.17962103634
2870,179053.2477296454
2871,141878.99721063685
2872,96650.14113609122
2873,126359.01567161604
2874,186630.93762384597
2875,133723.56922725728
2876,149013.14625741853
2877,152420.36852688983
2878,138502.3774042851
2879,177151.79436632968
2880,100207.88257394194
2881,156807.42612423847
2882,202954.89835726147
2883,172025.18660872252
2884,163288.3516191019
2885,184409.0842262683
2886,242868.8670573229
2887,121411.47391222768
2888,127627.47280079196
2889,87957.93842883228
2890,84543.80889124089
2891,168366.83802603127
2892,94218.82031701626
2893,141734.65434969863
2894,116986.42634021847
2895,239310.64537605125
2896,224784.31370114797
2897,194693.11748760418
2898,171203.22947444368
2899,179943.28857196143
2900,149023.70819943966
2901,195517.81848635917
2902,198028.29368523535
2903,231529.69980205057
2904,218103.5861605445
2905,162225.62907378332
2906,194163.71603210495
2907,129652.2680171057
2908,82339.43894696546
2909,169844.97785970647
2910,111041.7810826525
2911,106313.83117284457
2912,135796.22083382984
2913,106306.92390472448
2914,106303.47027066442
2915,106300.01663660437
2916,106296.56300254432
2917,93038.7026999779
2918,92866.9957269782
2919,235875.31379067857
